id,c_sti,c_raj,t_sti,name,name_raj
data_ti_sprsti_434,1618,22,6,ЛУБЕНСЬКА ОДПI ГУ МIНДОХОДIВ (ОРЖИЦЬКЕ ВIДДIЛЕННЯ),ОРЖИЦЬКИЙ Р-Н
data_ti_sprsti_435,1618,23,6,ЛУБЕНСЬКА ОДПI ГУ МIНДОХОДIВ (ПИРЯТИНСЬКЕ ВIДДIЛЕННЯ),ПИРЯТИНСЬКИЙ Р-Н
data_ti_sprsti_436,1624,24,6,ПОЛТАВСЬКА ОДПI ГУ МIНДОХОДIВ У ПОЛТАВСЬКIЙ ОБЛАСТI,ПОЛТАВСЬКИЙ Р-Н
data_ti_sprsti_437,1624,25,6,ПОЛТАВСЬКА ОДПI ГУ МIНДОХОДIВ (РЕШЕТИЛIВСЬКЕ ВIД.),РЕШЕТИЛIВСЬКИЙ Р-Н
data_ti_sprsti_438,1627,26,6,ХОРОЛЬСЬКА ОДПI ГУ МIНДОХОДIВ (СЕМЕНIВСЬКЕ ВIДДIЛЕННЯ),СЕМЕНIВСЬКИЙ Р-Н
data_ti_sprsti_439,1627,27,6,ХОРОЛЬСЬКА ОДПI ГУ МIНДОХОДIВ У ПОЛТАВСЬКIЙ ОБЛАСТI,ХОРОЛЬСЬКИЙ Р-Н
data_ti_sprsti_440,1617,28,6,ЛОХВИЦЬКА ОДПI ГУ МIНДОХОДIВ (ЧОРНУХИНСЬКЕ ВIДДIЛЕННЯ),ЧОРНУХИНСЬКИЙ Р-Н
data_ti_sprsti_441,1612,29,6,КАРЛIВСЬКА ОДПI ГУ МIНДОХОДIВ (ЧУТIВСЬКЕ ВIДДIЛЕННЯ),ЧУТIВСЬКИЙ Р-Н
data_ti_sprsti_442,1603,3,6,КРЕМЕНЧУЦЬКА ОДПI ГУ МIНДОХОДIВ У ПОЛТАВСЬКIЙ ОБЛАСТI,М.КРЕМЕНЧУК
data_ti_sprsti_443,1620,30,6,МИРГОРОДСЬКА ОДПI ГУ МIНДОХОДIВ (ШИШАЦЬКЕ ВIДДIЛЕННЯ),ШИШАЦЬКИЙ Р-Н
data_ti_sprsti_444,1631,31,1,ГУ ДФС У ПОЛТАВСЬКIЙ ОБЛАСТI,ПОЛТАВСЬКА ОБЛАСТЬ
data_ti_sprsti_445,1601,32,2,ДПI У М.ПОЛТАВI,КИЇВСЬКИЙ Р-Н М.ПОЛТАВА
data_ti_sprsti_446,1601,33,2,ДПI У М.ПОЛТАВI,ЛЕНIНСЬКИЙ Р-Н М.ПОЛТАВА
data_ti_sprsti_447,1601,34,2,ДПI У М.ПОЛТАВI,ОКТЯБРСЬКИЙ Р-Н М.ПОЛТАВА
data_ti_sprsti_448,1603,35,6,КРЕМЕНЧУЦЬКА ОБ'ЄДНАНА ДПI,АВТОЗАВОДСЬКИЙ Р-Н М.КРЕМЕНЧУК
data_ti_sprsti_449,1603,36,6,КРЕМЕНЧУЦЬКА ОБ'ЄДНАНА ДПI,КРЮКIВСЬКИЙ Р-Н М.КРЕМЕНЧУК
data_ti_sprsti_450,1618,4,6,ЛУБЕНСЬКА ОБ'ЄДНАНА ДПI,М.ЛУБНИ
data_ti_sprsti_451,1620,5,6,МИРГОРОДСЬКА ОБ'ЄДНАНА ДПI,М.МИРГОРОД
data_ti_sprsti_452,1620,6,6,МИРГОРОДСЬКА ОДПI ГУ МIНДОХОДIВ (ВЕЛИКОБАГАЧАНСЬКЕ В.),ВЕЛИКОБАГАЧАНСЬКИЙ Р-Н
data_ti_sprsti_453,1607,7,6,ГАДЯЦЬКА ОДПI ГУ МIНДОХОДIВ У ПОЛТАВСЬКIЙ ОБЛАСТI,ГАДЯЦЬКИЙ Р-Н
data_ti_sprsti_454,1699,70,14,ПОЛТАВСЬКА МИТНИЦЯ ДФС,М.ПОЛТАВА
data_ti_sprsti_455,1603,8,6,КРЕМЕНЧУЦЬКА ОДПI ГУ МIНДОХОДIВ (ГЛОБИНСЬКЕ ВIД.),ГЛОБИНСЬКИЙ Р-Н
data_ti_sprsti_456,1618,9,6,ЛУБЕНСЬКА ОДПI ГУ МIНДОХОДIВ (ГРЕБIНКIВСЬКЕ ВIД.),ГРЕБIНКIВСЬКИЙ Р-Н
data_ti_sprsti_457,1648,97,12,ОПЕРАТИВНЕ УПРАВЛIННЯ ГУ МIНДОХОДIВ У ПОЛТАВСЬКIЙ ОБЛ.,ПОЛТАВСЬКА ОБЛАСТЬ
data_ti_sprsti_458,1649,98,10,РУ ДЕПАРТАМЕНТУ САТ ДПС УКРАЇНИ В ПОЛТАВСЬКIЙ ОБЛАСТI,ПОЛТАВСЬКА ОБЛАСТЬ
data_ti_sprsti_459,1700,0,1,ГУ ДФС У РIВНЕНСЬКIЙ ОБЛАСТI,РIВНЕНСЬКА ОБЛАСТЬ
data_ti_sprsti_460,1709,1,6,БЕРЕЗНIВСЬКЕ ВIД КОСТОПIЛЬСЬКОЇ МДПI ГУ МIНДОХОДIВ,БЕРЕЗНIВСЬКИЙ Р-Н
data_ti_sprsti_461,1710,10,6,МЛИНIВСЬКА ОДПI ГУ МIНДОХОДIВ У РIВНЕНСЬКIЙ ОБЛАСТI,МЛИНIВСЬКИЙ РАЙОН
data_ti_sprsti_462,1707,11,6,ОСТРОЗЬКЕ ВIДДIЛЕННЯ ЗДОЛБУНIВСЬКОЇ ОДПI,ОСТРОЗЬКИЙ Р-Н
data_ti_sprsti_463,1712,12,2,ДПI У РIВНЕНСЬКОМУ Р-НI ГУ МIНДОХОДIВ У РIВНЕНСЬКIЙ ОБ,РIВНЕНСЬКИЙ Р-Н
data_ti_sprsti_464,1714,13,6,РОКИТНIВСЬКЕ ВIДД. САРНЕНСЬКОI ОДПI ГУ МIНДОХОДIВ,РОКИТНIВСЬКИЙ РАЙОН
data_ti_sprsti_465,1714,14,6,САРНЕНСЬКА ОДПI ГУ МIНДОХОДIВ У РIВНЕНСЬКIЙ ОБЛАСТI,САРНЕНСЬКИЙ Р-Н
data_ti_sprsti_466,1717,15,6,РАДИВИЛIВСЬКЕ ВIДД.ДУБЕНСЬКОI ОДПI ГУ МIНДОХОДIВ,РАДИВИЛIВСЬКИЙ РАЙОН
data_ti_sprsti_467,1716,16,2,ДПI У М.РIВНОМУ ГУ МIНДОХОДIВ У РIВНЕНСЬКIЙ ОБЛАСТI,М.РIВНЕ
data_ti_sprsti_468,1717,17,6,ДУБЕНСЬКА ОДПI ГУ МIНДОХОДIВ У РIВНЕНСЬКIЙ ОБЛАСТI,М.ДУБНО
data_ti_sprsti_469,1718,18,6,КУЗНЕЦОВСЬКА ОДПI ГУ МIНДОХОДIВ У РIВНЕНСЬКIЙ ОБЛАСТI,КУЗНЕЦОВСЬКИЙ РАЙОН
data_ti_sprsti_470,1707,19,6,ОСТРОЗЬКЕ ВIДДIЛЕННЯ (М.ОСТРIГ),М.ОСТРIГ
data_ti_sprsti_471,1718,2,6,ВОЛОДИМИРЕЦЬКЕ ВIД-НЯ  КОДПI ГУ МД У РIВНЕНСЬКIЙ ОБЛ,ВОЛОДИМИРЕЦЬКИЙ Р-Н
data_ti_sprsti_472,1710,20,6,ДЕМИДIВСЬКЕ ВIДД.МЛИНIВСЬКОI ОДПI ГУ МIНДОХОДIВ,ДЕМИДIВСЬКИЙ РАЙОН
data_ti_sprsti_473,1703,3,6,ГОЩАНСЬКА ОДПI ГОЛ.УПР.МIНДОХОДIВ У РIВНЕНСЬКIЙ ОБЛ.,ГОЩАНСЬКИЙ Р-Н
data_ti_sprsti_474,1717,4,6,ДУБЕНСЬКА ОДПI  (ДУБЕНСЬКИЙ Р-Н),ДУБЕНСЬКИЙ Р-Н
data_ti_sprsti_475,1705,5,6,ДУБРОВИЦЬКА ОДПI ГУ МIНДОХОДIВ У РIВНЕНСЬКIЙ ОБЛ,ДУБРОВИЦЬКИЙ Р-Н
data_ti_sprsti_476,1705,6,6,ЗАРIЧНЕНСЬКЕ ВIД ДУБРОВИЦЬКОЇ ОДПI ГУ МIНДОХОДIВ,ЗАРIЧНЕНСЬКИЙ Р-Н
data_ti_sprsti_477,1707,7,6,ЗДОЛБУНIВСЬКА ОДПI ГУ МIНДОХОДIВ У РIВНЕНСЬКIЙ ОБЛАСТI,ЗДОЛБУНIВСЬКИЙ Р-Н
data_ti_sprsti_478,1799,70,14,РIВНЕНСЬКА МИТНИЦЯ ДФС,М.РIВНЕ
data_ti_sprsti_479,1703,8,6,КОРЕЦЬКЕ ВIДД.ГОЩАНСЬКОI ОДПI ГУ МД У РIВНЕНСЬКIЙ ОБЛ,КОРЕЦЬКИЙ Р-Н
data_ti_sprsti_480,1709,9,6,КОСТОПIЛЬСЬКА ОДПI ГУ МIНДОХОДIВ У РIВНЕНСЬКIЙ ОБЛАСТI,КОСТОПIЛЬСЬКИЙ Р-Н
data_ti_sprsti_481,1748,97,12,УПРАВЛIННЯ ПОДАТКОВОЇ МIЛIЦIЇ ДПС У РIВНЕНСЬКIЙ ОБЛ.,РIВНЕНСЬКА ОБЛАСТЬ
data_ti_sprsti_482,1749,98,10,РУ ДЕПАРТАМЕНТУ САТ ДПС УКРАЇНИ У РIВНЕН. ОБЛ.,РIВНЕНСЬКА ОБЛАСТЬ
data_ti_sprsti_483,1815,1,6,СУМСЬКА ОДПI ГУ МIНДОХОДIВ (БIЛОПIЛЬСЬКЕ ВIД-НЯ),БIЛОПIЛЬСЬКИЙ Р-Н
data_ti_sprsti_484,1813,10,6,РОМЕНСЬКА ОДПI ГУ МIНДОХОДIВ (НЕДРИГАЙЛIВСЬКЕ ВIД-НЯ),НЕДРИГАЙЛIВСЬКИЙ Р-Н
data_ti_sprsti_485,1811,11,6,ОХТИРСЬКА ОДПI ГУ МIНДОХОДIВ У СУМСЬКIЙ ОБЛАСТI,ОХТИРСЬКИЙ Р-Н
data_ti_sprsti_486,1804,12,6,ГЛУХIВСЬКА ОДПI ГУ МIНДОХОДIВ (ПУТИВЛЬСЬКЕ ВIД-НЯ),ПУТИВЛЬСЬКИЙ Р-Н
data_ti_sprsti_487,1813,13,6,РОМЕНСЬКА ОДПI ГУ МIНДОХОДIВ У СУМСЬКIЙ ОБЛАСТI,РОМЕНСЬКИЙ Р-Н
data_ti_sprsti_488,1817,14,6,ШОСТКИНСЬКА ОДПI ГУ МIНДОХОДIВ (С-БУДСЬКЕ ВIД-НЯ),СЕРЕДИНО-БУДСЬКИЙ Р-Н
data_ti_sprsti_489,1815,15,6,СУМСЬКА ОДПI ГУ МIНДОХОДIВ У СУМСЬКIЙ ОБЛАСТI,СУМСЬКИЙ Р-Н
data_ti_sprsti_490,1811,16,6,ОХТИРСЬКА ОДПI ГУ МIНДОХОДIВ (ТРОСТЯНЕЦЬКЕ ВIД-НЯ),ТРОСТЯНЕЦЬКИЙ Р-Н
data_ti_sprsti_491,1817,17,6,ШОСТКИНСЬКА ОДПI ГУ МIНДОХОДIВ У СУМСЬКIЙ ОБЛАСТI,ШОСТКИНСЬКИЙ Р-Н
data_ti_sprsti_492,1817,18,6,ШОСТКИНСЬКА ОДПI ГУ МIНДОХОДIВ (ЯМПIЛЬСЬКЕ ВIД-НЯ),ЯМПIЛЬСЬКИЙ Р-Н
data_ti_sprsti_493,1819,19,2,ДПI У М.СУМАХ ГУ МIНДОХОДIВ У СУМСЬКIЙ ОБЛАСТI,М.СУМИ
data_ti_sprsti_494,1805,2,6,КОНОТОПСЬКА ОДПI ГУ МIНДОХОДIВ (БУРИНСЬКЕ ВIД-НЯ),БУРИНСЬКИЙ Р-Н
data_ti_sprsti_495,1805,20,6,КОНОТОПСЬКА ОДПI ГУ МIНДОХОДIВ У СУМСЬКIЙ ОБЛАСТI,М.КОНОТОП
data_ti_sprsti_496,1813,21,6,РОМЕНСЬКА ОДПI ГУ МIНДОХОДIВ У СУМСЬКIЙ ОБЛАСТI,М.РОМНИ
data_ti_sprsti_497,1817,22,6,ШОСТКИНСЬКА ОДПI ГУ МIНДОХОДIВ У СУМСЬКIЙ ОБЛАСТI,М.ШОСТКА
data_ti_sprsti_498,1811,23,6,ОХТИРСЬКА ОДПI ГУ МIНДОХОДIВ У СУМСЬКIЙ ОБЛАСТI,М.ОХТИРКА
data_ti_sprsti_499,1804,24,6,ГЛУХIВСЬКА ОДПI ГУ МIНДОХОДIВ У СУМСЬКIЙ ОБЛАСТI,М.ГЛУХIВ
data_ti_sprsti_500,1815,25,6,СУМСЬКА ОДПI ГУ МIНДОХОДIВ (ЛЕБЕДИНСЬКЕ ВIД-НЯ),М.ЛЕБЕДИН
data_ti_sprsti_501,1819,26,2,ДПI У ЗАРIЧНОМУ Р-НI М.СУМИ,ЗАРIЧНИЙ Р-Н М.СУМИ
data_ti_sprsti_502,1819,27,2,ДПI У КОВПАКIВСЬКОМУ Р-НI М.СУМИ,КОВПАКIВСЬКИЙ Р-Н М.СУМИ
data_ti_sprsti_503,1828,28,1,ГУ МIНДОХОДIВ У СУМСЬКIЙ ОБЛАСТI,СУМСЬКА ОБЛАСТЬ
data_ti_sprsti_504,1811,3,6,ОХТИРСЬКА ОДПI ГУ МIНДОХОДIВ (ВЕЛИКОПИСАРIВСЬКЕ ВIД-НЯ,ВЕЛИКОПИСАРIВСЬКИЙ Р-Н
data_ti_sprsti_505,1804,4,6,ГЛУХIВСЬКА ОДПI ГУ МIНДОХОДIВ У СУМСЬКIЙ ОБЛАСТI,ГЛУХIВСЬКИЙ Р-Н
data_ti_sprsti_506,1805,5,6,КОНОТОПСЬКА ОДПI ГУ МIНДОХОДIВ У СУМСЬКIЙ ОБЛАСТI,КОНОТОПСЬКИЙ Р-Н
data_ti_sprsti_507,1815,6,6,СУМСЬКА ОДПI ГУ МIНДОХОДIВ (КРАСНОПIЛЬСЬКЕ ВIД-НЯ),КРАСНОПIЛЬСЬКИЙ Р-Н
data_ti_sprsti_508,1804,7,6,ГЛУХIВСЬКА ОДПI ГУ МIНДОХОДIВ (КРОЛЕВЕЦЬКЕ ВIД-НЯ),КРОЛЕВЕЦЬКИЙ Р-Н
data_ti_sprsti_509,1899,70,14,СУМСЬКА МИТНИЦЯ МIНДОХОДIВ,М.СУМИ
data_ti_sprsti_510,1815,8,6,СУМСЬКА ОДПI ГУ МIНДОХОДIВ (ЛЕБЕДИНСЬКЕ  ВIД-НЯ),ЛЕБЕДИНСЬКИЙ Р-Н
data_ti_sprsti_511,1813,9,6,РОМЕНСЬКА ОДПI ГУ МIНДОХОДIВ (ЛИПОВОДОЛИНСЬКЕ ВIД-НЯ),ЛИПОВОДОЛИНСЬКИЙ Р-Н
data_ti_sprsti_512,1848,97,12,УПРАВЛIННЯ ПОДАТКОВОЇ МIЛIЦIЇ У СУМСЬКIЙ ОБЛАСТI,СУМСЬКА ОБЛАСТЬ
data_ti_sprsti_513,1849,98,10,РУ ДЕПАРТАМЕНТУ САТ ДПС УКРАЇНИ У СУМСЬКIЙ ОБЛ,СУМСЬКА ОБЛАСТЬ
data_ti_sprsti_514,1900,0,1,ГУ ДФС У ТЕРНОПIЛЬСЬКIЙ ОБЛАСТI,ТЕРНОПIЛЬСЬКА ОБЛАСТЬ
data_ti_sprsti_515,1908,1,6,КОЗIВСЬКА ОДПI ГУ МIНДОХОДIВ (БЕРЕЖАНСЬКЕ ВIДДIЛЕННЯ),БЕРЕЖАНСЬКИЙ Р-Н
data_ti_sprsti_516,1906,10,6,ЗБАРАЗЬКА ОДПI ГУ МIНДОХОДIВ (ЛАНОВЕЦЬКЕ ВIД-НЯ),ЛАНОВЕЦЬКИЙ Р-Н
data_ti_sprsti_517,1903,11,6,БУЧАЦЬКА ОДПI ГУ МIНДОХОДIВ (МОНАСТИРИСЬКЕ ВIДДIЛЕННЯ),МОНАСТИРИСЬКИЙ Р-Н
data_ti_sprsti_518,1906,12,6,ЗБАРАЗЬКА ОДПI ГУ МIНДОХОДIВ (ПIДВОЛОЧИСЬКЕ ВIД-НЯ),ПIДВОЛОЧИСЬКИЙ Р-Н
data_ti_sprsti_519,1908,13,6,КОЗIВСЬКА ОДПI ГУ МIНДОХОДIВ (ПIДГАЄЦЬКЕ ВIДДIЛЕННЯ),ПIДГАЄЦЬКИЙ Р-Н
data_ti_sprsti_520,1904,14,6,ГУСЯТИНСЬКА ОДПI ГУ МIНДОХОДIВ (ТЕРЕБОВЛЯНСЬКЕ ВIД-НЯ),ТЕРЕБОВЛЯНСЬКИЙ Р-Н
data_ti_sprsti_521,1918,15,6,ТЕРНОПIЛЬСЬКА ОДПI ГУ МIНДОХОДIВ (ТЕРНОПIЛЬСЬКИЙ Р-Н),ТЕРНОПIЛЬСЬКИЙ РАЙОН
data_ti_sprsti_522,1916,16,6,ЧОРТКIВСЬКА ОДПI ГУ МIНДОХОДIВ У ТЕРНОПIЛЬСЬКIЙ ОБЛАСТ,ЧОРТКIВСЬКИЙ Р-Н
data_ti_sprsti_523,1909,17,6,КРЕМЕНЕЦЬКА ОДПI ГУ МIНДОХОДIВ (ШУМСЬКЕ ВIД-НЯ),ШУМСЬКИЙ Р-Н
data_ti_sprsti_524,1918,18,6,ТЕРНОПIЛЬСЬКА ОДПI ГУ МIНДОХОДIВ У ТЕРНОПIЛЬСЬКIЙ ОБЛ.,М.ТЕРНОПIЛЬ
data_ti_sprsti_525,1916,2,6,ЧОРТКIВСЬКА ОДПI ГУ МIНДОХОДIВ (БОРЩIВСЬКЕ ВIД-НЯ),БОРЩIВСЬКИЙ Р-Н
data_ti_sprsti_526,1903,3,6,БУЧАЦЬКА ОДПI ГУ МIНДОХОДIВ У ТЕРНОПIЛЬСЬКIЙ ОБЛАСТI,БУЧАЦЬКИЙ Р-Н
data_ti_sprsti_527,1904,4,6,ГУСЯТИНСЬКА ОДПI ГУ МIНДОХОДIВ У ТЕРНОПIЛЬСЬКIЙ ОБЛАСТ,ГУСЯТИНСЬКИЙ Р-Н
data_ti_sprsti_528,1916,5,6,ЧОРТКIВСЬКА ОДПI ГУ МIНДОХОДIВ (ЗАЛIЩИЦЬКЕ ВIД-НЯ),ЗАЛIЩИЦЬКИЙ Р-Н
data_ti_sprsti_529,1906,6,6,ЗБАРАЗЬКА ОДПI ГУ МIНДОХОДIВ У ТЕРНОПIЛЬСЬКIЙ ОБЛАСТI,ЗБАРАЗЬКИЙ Р-Н
data_ti_sprsti_530,1908,7,6,КОЗIВСЬКА ОДПI ГУ МIНДОХОДIВ (ЗБОРIВСЬКЕ ВIДIЛЕННЯ),ЗБОРIВСЬКИЙ Р-Н
data_ti_sprsti_531,1999,70,14,ТЕРНОПIЛЬСЬКА МИТНИЦЯ ДФС,ТЕРНОПIЛЬСЬКА ОБЛАСТЬ
data_ti_sprsti_532,1908,8,6,КОЗIВСЬКА ОДПI ГУ МIНДОХОДIВ У ТЕРНОПIЛЬСЬКIЙ ОБЛАСТI,КОЗIВСЬКИЙ Р-Н
data_ti_sprsti_533,1909,9,6,КРЕМЕНЕЦЬКА ОДПI ГУ МIНДОХОДIВ У ТЕРНОПIЛЬСЬКIЙ ОБЛ.,КРЕМЕНЕЦЬКИЙ Р-Н
data_ti_sprsti_534,1948,97,12,УПРАВЛIННЯ ПОДАТКОВОЇ МIЛIЦIЇ У ТЕРНОПIЛЬСЬКIЙ ОБЛАСТI,ТЕРНОПIЛЬСЬКА ОБЛАСТЬ
data_ti_sprsti_535,1949,98,10,РУ ДЕПАРТАМЕНТУ САТ ДПС УКРАЇНИ В ТЕРНОПIЛЬСЬКIЙ ОБЛ.,ТЕРНОПIЛЬСЬКА ОБЛАСТЬ
data_ti_sprsti_536,2001,1,2,ДПI У БАЛАКЛIЙСЬКОМУ РАЙОНI ГУ МIНДОХОДIВ У ХАР. ОБЛ.,БАЛАКЛIЙСЬКИЙ Р-Н
data_ti_sprsti_537,2026,10,6,КУП'ЯНСЬКА ОДПI (ДВОРIЧАНСЬКЕ ВIД-НЯ),ДВОРIЧАНСЬКИЙ Р-Н
data_ti_sprsti_538,2011,11,6,ДЕРГАЧIВСЬКА ОДПI ГУ МIНДОХОДIВ У ХАРКIВСЬКIЙ ОБЛ,ДЕРГАЧIВСЬКИЙ Р-Н
data_ti_sprsti_539,2016,12,6,ЗАЧЕПИЛIВСЬКЕ ВД КРАСНОГРАДСЬКОЇ ОДПI ГУ МIНДОХОД. XO,ЗАЧЕПИЛIВСЬКИЙ Р-Н
data_ti_sprsti_540,2011,13,6,ДЕРГАЧIВСЬКА ОДПI (ЗОЛОЧIВСЬКЕ ВIДДIЛЕННЯ),ЗОЛОЧIВСЬКИЙ Р-Н
data_ti_sprsti_541,2014,14,6,IЗЮМСЬКА ОДПI ГУ МIНДОХОДIВ У  ХАРКIВСЬКIЙ ОБЛАСТI,IЗЮМСЬКИЙ Р-Н
data_ti_sprsti_542,2016,15,6,КЕГИЧIВСЬКЕ ВД КРАСНОГРАДСЬКОЇ ОДПI ГУ МIНДОХОДIВ У ХО,КЕГИЧIВСЬКИЙ Р-Н
data_ti_sprsti_543,2016,16,6,КРАСНОГРАДСЬКА ОДПI ГУ МIНДОХОДIВ У ХАРКIВСЬКIЙ ОБЛАСТ,КРАСНОГРАДСЬКИЙ Р-Н
data_ti_sprsti_544,2004,17,6,БОГОДУХIВСЬКА ОДПI (КРАСНОКУТСЬКЕ ВIД-НЯ),КРАСНОКУТСЬКИЙ Р-Н
data_ti_sprsti_545,2026,18,6,КУП'ЯНСЬКА ОДПI (КУП'ЯНСЬКИЙ Р-Н),КУП'ЯНСЬКИЙ Р-Н
data_ti_sprsti_546,2027,19,6,ЛОЗIВСЬКА ОДПI ГУ МIНДОХОДIВ (ЛОЗIВСЬКИЙ Р-Н),ЛОЗIВСЬКИЙ Р-Н
data_ti_sprsti_547,2014,2,6,IЗЮМСЬКА ОДПI ГУ МIНДОХОДIВ (БАРВIНКIВСЬКЕ ВIД-НЯ),БАРВIНКIВСЬКИЙ Р-Н
data_ti_sprsti_548,2020,20,6,НОВОВОДОЛАЗЬКА ОБ'ЄДНАНА ДПI ГУ МIНДОХОДIВ У ХАРК. ОБЛ,НОВОВОДОЛАЗЬКИЙ Р-Н
data_ti_sprsti_549,2027,21,6,ЛОЗIВСЬКА ОДПI ГУ МIНДОХОДIВ (ПЕРВОМАЙСЬКИЙ Р-Н),ПЕРВОМАЙСЬКИЙ Р-Н
data_ti_sprsti_550,2016,22,6,САХНОВЩИНСЬКЕ ВД КРАСНОГРАДСЬКОЇ ОДПI ГУ МIНДОХОД. ХО,САХНОВЩИНСЬКИЙ Р-Н
data_ti_sprsti_551,2023,23,6,ХАРКIВСЬКА ОБ'ЄДНАНА ДПI ГУ МIНДОХОДIВ У ХО,ХАРКIВСЬКИЙ Р-Н
data_ti_sprsti_552,2026,24,6,КУП'ЯНСЬКА ОДПI (ШЕВЧЕНКIВСЬКЕ ВIД-НЯ),ШЕВЧЕНКIВСЬКИЙ Р-Н
data_ti_sprsti_553,2014,25,6,IЗЮМСЬКА ОДПI ГУ МIНДОХОДIВ (М.IЗЮМ),М.IЗЮМ
data_ti_sprsti_554,2026,26,6,КУП'ЯНСЬКА ОДПI ГУ МIНДОХОДIВ У ХАРКIВСЬКIЙ ОБЛАСТI,М.КУП'ЯНСЬК
data_ti_sprsti_555,2027,27,6,ЛОЗIВСЬКА ОДПI  ГУ МIНДОХОДIВ У ХАРКIВСЬКIЙ ОБЛАСТI,М.ЛОЗОВА
data_ti_sprsti_556,2027,28,6,ЛОЗIВСЬКА ОДПI ГУ МIНДОХОДIВ  (ПЕРВОМАЙСЬКЕ ВIД-НЯ),М.ПЕРВОМАЙСЬКИЙ
data_ti_sprsti_557,2029,29,6,ЧУГУЇВСЬКА ОДПI ГУ МIНДОХОДIВ У ХАРКIВСЬКIЙ ОБЛАСТI,М.ЧУГУЇВ
data_ti_sprsti_558,2027,3,6,ЛОЗIВСЬКА ОДПI ГУ МIНДОХОДIВ(БЛИЗНЮКIВСЬКИЙ Р-Н),БЛИЗНЮКIВСЬКИЙ Р-Н
data_ti_sprsti_559,2030,30,2,ДПI У ДЗЕРЖИНСЬКОМУ Р-НI М.ХАРКОВА ГУ МIНДОХОДIВ У Х.О,ДЗЕРЖИНСЬКИЙ Р-Н М.ХАРКIВ
data_ti_sprsti_560,2031,31,2,ДПI У КИЇВСЬКОМУ РАЙОНI М.ХАРКОВА ГУ МIНДОХОДIВ,КИЇВСЬКИЙ Р-Н М.ХАРКОВА
data_ti_sprsti_561,2038,32,6,ОСНОВ'ЯНСЬКА ОДПI М.ХАРКОВА ГУ МХО (КОМIНТЕРНIВСЬКИЙ Р,КОМIНТЕРНIВСЬКИЙ Р-Н М.ХАРКIВ
data_ti_sprsti_562,2033,33,6,ЗАХIДНА ОДПI М.ХАРКОВА ГУ МIНДОХОДIВ У ХАРКIВСЬКIЙ ОБЛ,ЛЕНIНСЬКИЙ Р-Н М.ХАРКIВ
data_ti_sprsti_563,2034,34,2,ДПI У МОСКОВСЬКОМУ Р-НI М.ХАРКОВА ГУ МIНДОХОДIВ У Х/О,МОСКОВСЬКИЙ Р-Н М.ХАРКIВ
data_ti_sprsti_564,2033,35,6,ЗАХIДНА ОДПI М.ХАРКОВА ГУ МIНДОХ У Х/О(ЖОВТНЕВИЙ Р-Н),ЖОВТНЕВИЙ Р-Н М.ХАРКIВ
data_ti_sprsti_565,2036,36,6,IНДУСТРIАЛЬНА ОДПI М.ХАРКОВА ГУ МIНДОХОДIВ,ОРДЖОНIКIДЗЕВСЬКИЙ Р-Н М.ХАРКIВ
data_ti_sprsti_566,2036,37,6,IНДУСТРIАЛЬНА ОДПI М.ХАРКОВА (ФРУНЗЕНСЬКИЙ Р-Н),ФРУНЗЕНСЬКИЙ Р-Н М.ХАРКIВ
data_ti_sprsti_567,2038,38,6,ОСНОВ'ЯНСЬКА ОДПI М.ХАРКОВА ГУ МХО,ЧЕРВОНОЗАВОДСЬКИЙ Р-Н М.ХАРКIВ
data_ti_sprsti_568,2039,39,8,СДПI ПО РОБОТI З ВПП У М.ХАРКОВI  ДПС,М.ХАРКIВ
data_ti_sprsti_569,2004,4,6,БОГОДУХIВСЬКА ОДПI ГУ МIНДОХОДIВ У ХАРКIВСЬКIЙ ОБЛАСТI,БОГОДУХIВСЬКИЙ Р-Н
data_ti_sprsti_570,2040,40,1,ГУ МIНДОХОДIВ У ХАРКIВСЬКIЙ ОБЛАСТI,ХАРКIВСЬКА ОБЛАСТЬ
data_ti_sprsti_571,2029,41,6,ЧУГУЇВСЬКА ОДПI ГУ МIНДОХОДIВ У Х/О (ПЕЧЕНIЗЬКИЙ Р-Н),ПЕЧЕНIЗЬКИЙ Р-Н
data_ti_sprsti_572,2023,42,6,ХАРКIВСЬКА ОДПI ГУ МIНДОХОДIВ У ХО (ЛЮБОТИНСЬКЕ ВIД-НЯ,М. ЛЮБОТИН
data_ti_sprsti_573,2029,43,6,ЧУГУЇВСЬКА ОДПI ГУ МIНДОХОДIВ У Х/О (ЧУГУЇВСЬКИЙ Р-Н),ЧУГУЇВСЬКИЙ Р-Н
data_ti_sprsti_574,2020,44,6,КОЛОМАЦЬКЕ ВД НОВОВОДОЛАЗЬКОЇ ОДПI ГУ МIНДОХОДIВ У ХО,КОЛОМАЦЬКИЙ Р-Н
data_ti_sprsti_575,2014,5,6,IЗЮМСЬКА ОДПI ГУ МIНДОХОДIВ (БОРIВСЬКЕ ВIД-НЯ),БОРIВСЬКИЙ Р-Н
data_ti_sprsti_576,2020,6,6,ВАЛКIВСЬКЕ ВД НОВОВОДОЛАЗЬКОЇ ОДПI ГУ МIНДОХОДIВ У ХО,ВАЛКIВСЬКИЙ Р-Н
data_ti_sprsti_577,2008,7,6,ВОВЧАНСЬКА ОДПI ГУ МIНДОХОДIВ(ВЕЛИКОБУРЛУЦЬКЕ ВIД-НЯ),ВЕЛИКОБУРЛУЦЬКИЙ Р-Н
